Team,League,Year,RA,W,OBP,SLG,BA,Playoffs,G,RS
LAD,NL,1978,573,95,0.3379999999999999,0.402,0.264,1,162,between 711.0 and 775.0
NYY,AL,1983,703,91,0.337,0.416,0.273,0,162,between 711.0 and 775.0
SFG,NL,2000,747,97,0.362,0.472,0.278,1,162,greater than 775.0
BOS,AL,2007,657,96,0.362,0.444,0.2789999999999999,1,162,greater than 775.0
CLE,AL,1990,737,77,0.324,0.391,0.267,0,162,between 711.0 and 775.0
MIL,AL,1989,679,81,0.318,0.382,0.259,0,162,between 652.0 and 711.0
OAK,AL,1969,678,88,0.3289999999999999,0.376,0.249,0,162,between 711.0 and 775.0
TEX,AL,1997,823,77,0.3339999999999999,0.4379999999999999,0.2739999999999999,0,162,greater than 775.0
ATL,NL,1974,563,88,0.319,0.363,0.249,0,163,between 652.0 and 711.0
KCA,AL,1966,648,74,0.294,0.337,0.236,0,160,less than 652.0
ARI,NL,2004,899,51,0.31,0.3929999999999999,0.253,0,162,less than 652.0
CHC,NL,2005,714,79,0.324,0.44,0.27,0,162,between 652.0 and 711.0
SFG,NL,1982,687,87,0.327,0.376,0.253,0,162,between 652.0 and 711.0
SDP,NL,2003,831,64,0.3329999999999999,0.3879999999999999,0.261,0,162,between 652.0 and 711.0
CHW,AL,1979,748,73,0.3329999999999999,0.41,0.275,0,160,between 711.0 and 775.0
ATL,NL,1973,774,76,0.3389999999999999,0.427,0.266,0,162,greater than 775.0
LAD,NL,1966,490,95,0.314,0.362,0.256,1,162,less than 652.0
TOR,AL,1990,661,86,0.3279999999999999,0.419,0.265,0,162,between 711.0 and 775.0
BOS,AL,2012,806,69,0.315,0.415,0.26,0,162,between 711.0 and 775.0
CHW,AL,2000,839,95,0.356,0.47,0.286,1,162,greater than 775.0
ATL,NL,2005,674,90,0.3329999999999999,0.435,0.265,1,162,between 711.0 and 775.0
KCR,AL,2009,842,65,0.318,0.405,0.259,0,162,between 652.0 and 711.0
BAL,AL,2006,899,70,0.3389999999999999,0.424,0.2769999999999999,0,162,between 711.0 and 775.0
DET,AL,2006,675,95,0.3289999999999999,0.449,0.2739999999999999,1,162,greater than 775.0
PHI,NL,1963,578,87,0.306,0.381,0.252,0,162,less than 652.0
SFG,NL,1975,671,80,0.3329999999999999,0.365,0.259,0,161,between 652.0 and 711.0
SDP,NL,2004,705,87,0.342,0.414,0.273,0,162,between 711.0 and 775.0
CLE,AL,1971,747,60,0.3,0.342,0.238,0,162,less than 652.0
BAL,AL,1979,582,102,0.336,0.419,0.261,1,159,between 711.0 and 775.0
KCR,AL,1984,686,84,0.317,0.3989999999999999,0.268,1,162,between 652.0 and 711.0
WSA,AL,1963,812,56,0.293,0.351,0.2269999999999999,0,162,less than 652.0
LAD,NL,1970,684,87,0.3339999999999999,0.382,0.27,0,161,between 711.0 and 775.0
CLE,AL,2010,752,69,0.322,0.3779999999999999,0.248,0,162,less than 652.0
LAA,AL,2010,702,80,0.311,0.39,0.248,0,162,between 652.0 and 711.0
LAD,NL,1969,561,85,0.315,0.359,0.254,0,162,less than 652.0
COL,NL,2004,923,68,0.345,0.455,0.275,0,162,greater than 775.0
PHI,NL,1984,690,81,0.3329999999999999,0.407,0.266,0,162,between 711.0 and 775.0
DET,AL,2002,864,55,0.3,0.379,0.248,0,161,less than 652.0
STL,NL,1965,674,80,0.314,0.371,0.254,0,162,between 652.0 and 711.0
BOS,AL,1964,793,72,0.322,0.416,0.258,0,162,between 652.0 and 711.0
OAK,AL,1987,789,81,0.3329999999999999,0.428,0.26,0,162,greater than 775.0
CHC,NL,1996,771,76,0.32,0.401,0.251,0,162,between 711.0 and 775.0
CIN,NL,1986,717,86,0.325,0.387,0.254,0,162,between 711.0 and 775.0
SFG,NL,1993,636,103,0.34,0.427,0.276,0,162,greater than 775.0
CAL,AL,1968,615,67,0.291,0.318,0.2269999999999999,0,162,less than 652.0
TEX,AL,1984,714,69,0.313,0.377,0.261,0,161,between 652.0 and 711.0
CAL,AL,1991,649,81,0.314,0.374,0.255,0,162,between 652.0 and 711.0
CHC,NL,1985,729,77,0.324,0.39,0.254,0,162,between 652.0 and 711.0
CLE,AL,1984,766,75,0.335,0.384,0.265,0,163,between 711.0 and 775.0
CHC,NL,1986,781,70,0.318,0.3979999999999999,0.256,0,160,between 652.0 and 711.0
CLE,AL,1997,815,86,0.358,0.467,0.286,1,161,greater than 775.0
KCR,AL,1976,611,90,0.327,0.371,0.2689999999999999,1,162,between 711.0 and 775.0
BAL,AL,2011,860,69,0.316,0.413,0.257,0,162,between 652.0 and 711.0
KCR,AL,1982,717,90,0.337,0.428,0.285,0,162,greater than 775.0
SDP,NL,1970,788,63,0.312,0.391,0.246,0,162,between 652.0 and 711.0
CLE,AL,2012,845,68,0.324,0.381,0.251,0,162,between 652.0 and 711.0
PHI,NL,2003,697,86,0.3429999999999999,0.419,0.261,0,162,greater than 775.0
NYM,NL,1970,630,83,0.3329999999999999,0.37,0.249,0,162,between 652.0 and 711.0
WSN,NL,2008,825,59,0.3229999999999999,0.373,0.251,0,161,less than 652.0
CLE,AL,2007,704,96,0.3429999999999999,0.428,0.268,1,162,greater than 775.0
SEA,AL,1997,833,90,0.355,0.485,0.28,1,162,greater than 775.0
SDP,NL,1989,626,89,0.319,0.369,0.251,0,162,less than 652.0
MIL,AL,1979,722,95,0.345,0.4479999999999999,0.28,0,161,greater than 775.0
NYM,NL,1963,774,51,0.285,0.315,0.2189999999999999,0,162,less than 652.0
HOU,NL,2003,677,87,0.336,0.431,0.263,0,162,greater than 775.0
WSN,NL,2005,673,81,0.322,0.386,0.252,0,162,less than 652.0
SFG,NL,1970,826,86,0.351,0.409,0.262,0,162,greater than 775.0
CAL,AL,1979,768,88,0.351,0.429,0.282,1,162,greater than 775.0
PIT,NL,1997,760,79,0.3289999999999999,0.4039999999999999,0.262,0,162,between 711.0 and 775.0
PHI,NL,2004,781,86,0.345,0.4429999999999999,0.267,0,162,greater than 775.0
LAD,NL,1974,561,102,0.342,0.401,0.272,1,162,greater than 775.0
CHC,NL,2011,756,71,0.314,0.401,0.256,0,162,between 652.0 and 711.0
NYM,NL,1971,550,83,0.319,0.351,0.249,0,162,less than 652.0
KCR,AL,2003,867,83,0.336,0.427,0.2739999999999999,0,162,greater than 775.0
SFG,NL,2006,790,76,0.324,0.422,0.259,0,161,between 711.0 and 775.0
CLE,AL,2009,865,65,0.3389999999999999,0.417,0.264,0,162,between 711.0 and 775.0
DET,AL,1985,688,84,0.318,0.424,0.253,0,161,between 711.0 and 775.0
PHI,NL,1970,730,73,0.305,0.356,0.238,0,161,less than 652.0
TOR,AL,2001,753,80,0.325,0.43,0.263,0,162,between 711.0 and 775.0
BOS,AL,1968,611,86,0.313,0.352,0.236,0,162,less than 652.0
CHC,NL,1979,707,80,0.3289999999999999,0.4029999999999999,0.2689999999999999,0,162,between 652.0 and 711.0
LAD,NL,1999,787,77,0.3389999999999999,0.42,0.266,0,162,greater than 775.0
SDP,NL,1984,634,92,0.317,0.371,0.259,1,162,between 652.0 and 711.0
PHI,NL,2006,812,85,0.347,0.447,0.267,0,162,greater than 775.0
PIT,NL,1987,744,80,0.33,0.4029999999999999,0.264,0,162,between 711.0 and 775.0
ARI,NL,2010,836,65,0.325,0.416,0.25,0,162,between 711.0 and 775.0
NYM,NL,1989,595,87,0.311,0.385,0.246,0,162,between 652.0 and 711.0
MIN,AL,1989,738,80,0.3339999999999999,0.402,0.276,0,162,between 711.0 and 775.0
CLE,AL,2003,778,68,0.316,0.401,0.254,0,162,between 652.0 and 711.0
SEA,AL,2008,811,61,0.318,0.389,0.265,0,162,between 652.0 and 711.0
MIN,AL,1968,546,79,0.299,0.35,0.237,0,162,less than 652.0
NYM,NL,1968,499,73,0.281,0.315,0.228,0,163,less than 652.0
MIN,AL,1964,678,79,0.322,0.427,0.252,0,163,between 711.0 and 775.0
TBD,AL,2001,887,62,0.32,0.3879999999999999,0.258,0,162,between 652.0 and 711.0
SDP,NL,2007,666,89,0.322,0.411,0.251,0,163,between 711.0 and 775.0
LAD,NL,1976,543,92,0.313,0.349,0.251,0,162,less than 652.0
CLE,AL,2004,857,80,0.351,0.444,0.276,0,162,greater than 775.0
CLE,AL,1962,745,80,0.312,0.3879999999999999,0.245,0,162,between 652.0 and 711.0
SFG,NL,1971,644,90,0.3289999999999999,0.3779999999999999,0.247,1,162,between 652.0 and 711.0
SDP,NL,2009,769,75,0.321,0.381,0.242,0,162,less than 652.0
MON,NL,2003,716,83,0.326,0.401,0.258,0,162,between 711.0 and 775.0
SDP,NL,2001,812,79,0.336,0.3989999999999999,0.252,0,162,greater than 775.0
MON,NL,1990,598,85,0.322,0.37,0.25,0,162,between 652.0 and 711.0
LAA,AL,1963,660,70,0.309,0.354,0.25,0,161,less than 652.0
BOS,AL,1983,775,78,0.335,0.409,0.27,0,162,between 711.0 and 775.0
SFG,NL,2003,638,100,0.3379999999999999,0.425,0.264,1,161,between 711.0 and 775.0
CIN,NL,1993,785,73,0.324,0.396,0.264,0,162,between 711.0 and 775.0
TOR,AL,2012,784,73,0.309,0.407,0.245,0,162,between 711.0 and 775.0
CAL,AL,1980,797,65,0.332,0.3779999999999999,0.265,0,160,between 652.0 and 711.0
KCR,AL,1990,709,75,0.3279999999999999,0.395,0.267,0,161,between 652.0 and 711.0
DET,AL,1979,738,84,0.3389999999999999,0.415,0.2689999999999999,0,161,between 711.0 and 775.0
HOU,NL,1973,672,82,0.312,0.376,0.251,0,162,between 652.0 and 711.0
TOR,AL,1985,588,99,0.331,0.425,0.2689999999999999,1,161,between 711.0 and 775.0
TOR,AL,1983,726,89,0.3379999999999999,0.436,0.2769999999999999,0,162,greater than 775.0
SFG,NL,1997,793,90,0.337,0.414,0.258,1,162,greater than 775.0
SEA,AL,1996,895,85,0.366,0.484,0.287,0,161,greater than 775.0
STL,NL,1992,604,83,0.3229999999999999,0.375,0.262,0,162,less than 652.0
LAD,NL,1977,582,98,0.336,0.418,0.266,1,162,between 711.0 and 775.0
BOS,AL,1984,764,86,0.341,0.441,0.283,0,162,greater than 775.0
OAK,AL,1975,606,98,0.3329999999999999,0.391,0.254,1,162,between 711.0 and 775.0
MIN,AL,1984,675,81,0.318,0.385,0.265,0,162,between 652.0 and 711.0
PHI,NL,1996,790,67,0.325,0.387,0.256,0,162,less than 652.0
TEX,AL,1978,632,87,0.332,0.381,0.253,0,162,between 652.0 and 711.0
HOU,NL,1999,675,97,0.355,0.42,0.267,1,162,greater than 775.0
HOU,NL,2006,719,82,0.332,0.409,0.255,0,162,between 711.0 and 775.0
TOR,AL,1978,775,59,0.308,0.359,0.25,0,161,less than 652.0
FLA,NL,1996,703,80,0.3289999999999999,0.3929999999999999,0.257,0,162,between 652.0 and 711.0
SFG,NL,1996,862,68,0.331,0.3879999999999999,0.253,0,162,between 711.0 and 775.0
